2024-04-26,13:56:44,None
2024-04-26,13:56:44,Model: "sequential"
2024-04-26,13:56:44,_________________________________________________________________
2024-04-26,13:56:44, Layer (type)                Output Shape              Param #   
2024-04-26,13:56:44,=================================================================
2024-04-26,13:56:44, dense (Dense)               (None, 256)               7680      
2024-04-26,13:56:44,                                                                 
2024-04-26,13:56:44, dense_1 (Dense)             (None, 256)               65792     
2024-04-26,13:56:44,                                                                 
2024-04-26,13:56:44, dense_2 (Dense)             (None, 2)                 514       
2024-04-26,13:56:44,                                                                 
2024-04-26,13:56:44,=================================================================
2024-04-26,13:56:44,Total params: 73,986
2024-04-26,13:56:44,Trainable params: 73,986
2024-04-26,13:56:44,Non-trainable params: 0
2024-04-26,13:56:44,_________________________________________________________________
2024-04-26,13:56:44,None
2024-04-26,13:56:45,Model: "sequential_1"
2024-04-26,13:56:45,_________________________________________________________________
2024-04-26,13:56:45, Layer (type)                Output Shape              Param #   
2024-04-26,13:56:45,=================================================================
2024-04-26,13:56:45, dense_3 (Dense)             (None, 256)               7680      
2024-04-26,13:56:45,                                                                 
2024-04-26,13:56:45, dense_4 (Dense)             (None, 256)               65792     
2024-04-26,13:56:45,                                                                 
2024-04-26,13:56:45, dense_5 (Dense)             (None, 2)                 514       
2024-04-26,13:56:45,                                                                 
2024-04-26,13:56:45,=================================================================
2024-04-26,13:56:45,Total params: 73,986
2024-04-26,13:56:45,Trainable params: 73,986
2024-04-26,13:56:45,Non-trainable params: 0
2024-04-26,13:56:45,_________________________________________________________________
2024-04-26,13:56:45,i,market_return,pr,Sharpe,score,avg_score,best_score,loss,n_steps,market_return_val,pr_val,score_val, avg_score_val
2024-04-26,13:57:37,0,10.056173268473456,24.88351653530627,1.5131962448667156,24.88351653530627,24.88351653530627,-inf,104.15902709960938,5290,-10.332453825857524,-10.573834210952748,-10.573834210952754, -10.573834210952754
2024-04-26,13:57:37,Creating converter from 5 to 3
2024-04-26,13:58:31,1,10.056173268473456,-18.311274736789418,-4.253655510971267,-18.311274736789414,3.286120899258428,24.88351653530627,10.037220001220703,10580,-10.332453825857524,-0.012088534901633086,-0.012088534901636194, -5.292961372927195
2024-04-26,13:59:26,2,10.056173268473456,-8.673938931709202,-4.674419853427168,-8.673938931709202,-0.7005657110641152,24.88351653530627,5.285581588745117,15870,-10.332453825857524,-0.738605253432767,-0.7386052534327661, -3.774842666429052
2024-04-26,14:00:21,3,10.056173268473456,-7.284449063601928,-3.752477174856349,-7.284449063601926,-2.346536549198568,24.88351653530627,10.522760391235352,21160,-10.332453825857524,-4.0953153902676735,-4.095315390267672, -3.854960847388707
2024-04-26,14:01:17,4,10.056173268473456,-8.517925456413156,-4.79580853879048,-8.517925456413153,-3.580814330641485,24.88351653530627,5.788748741149902,26450,-10.332453825857524,-5.0570412806132055,-5.0570412806132055, -4.095376934033607
2024-04-26,14:02:13,5,10.056173268473456,-9.283195760220565,-3.7345453377714746,-9.283195760220565,-4.531211235571331,24.88351653530627,25.971982955932617,31740,-10.332453825857524,-2.3473544210042108,-2.347354421004212, -3.8040398485287077
2024-04-26,14:03:10,6,10.056173268473456,-21.104732654912905,-4.412741944318194,-21.104732654912908,-6.8988571526201286,24.88351653530627,4.928479194641113,37030,-10.332453825857524,-3.6786500776652797,-3.6786500776652815, -3.7861270241196467
2024-04-26,14:04:08,7,10.056173268473456,-18.755536484788994,-4.276604463264791,-18.75553648478899,-8.380942069141236,24.88351653530627,4.470638275146484,42320,-10.332453825857524,-1.4737150855382297,-1.473715085538231, -3.4970755317969697
2024-04-26,14:05:05,8,10.056173268473456,-10.225902982835633,-2.3594045728225725,-10.225902982835635,-8.585937726218392,24.88351653530627,1.647987961769104,47610,-10.332453825857524,-13.985444932049052,-13.985444932049049, -4.662449909602756
